,Price,Year,Kilometers_Driven,Transmission,Owner_Type,Seats
1153,33.52326071428572,2016,49398,1,1,5.0
1154,6.167800000000004,2016,44147,2,1,5.0
1155,1.5160999999999996,2007,45000,2,1,5.0
1156,8.836500000000008,2011,75000,2,1,7.0
1157,13.14859999999998,2017,22574,1,1,5.0
1158,5.058999999999999,2016,26642,2,1,5.0
1159,11.766399999999997,2013,81304,2,1,5.0
1160,3.6679742857142874,2013,46000,2,1,5.0
1161,2.374241666666664,2007,99000,2,1,5.0
1162,2.8982583333333345,2012,36317,2,1,5.0
1163,3.79,2008,70000,2,1,5.0
1164,2.5423999999999984,2009,137711,2,1,5.0
1165,15.157725000000003,2018,18980,1,1,5.0
1166,3.831211111111113,2015,31293,2,1,5.0
1167,1.3126000000000004,2004,43000,2,2,5.0
1168,5.731533333333332,2016,45000,2,1,5.0
1169,2.831424999999998,2012,53000,2,1,5.0
1170,2.9259999999999966,2011,30000,2,1,5.0
1171,5.050549999999994,2017,13000,2,1,5.0
1172,4.682947023809525,2013,62000,2,1,5.0
1173,2.749975000000001,2012,35161,2,1,5.0
1174,2.2763999999999993,2006,75000,2,1,5.0
1175,30.173966666666665,2016,53590,1,1,4.0
1176,2.681000000000001,2008,71467,2,1,5.0
1177,4.547572380952381,2011,66287,2,1,5.0
1178,3.101199999999999,2012,85000,2,2,5.0
1179,17.1581,2012,147202,1,1,7.0
1180,4.527000000000004,2016,72566,2,1,5.0
1181,4.117916666666667,2015,190000,2,1,5.0
1182,9.125800000000003,2017,25348,2,1,5.0
1183,22.92630333333334,2014,54000,1,1,5.0
1184,6.035833333333337,2015,33000,2,1,5.0
1185,14.73579166666667,2011,58067,1,1,5.0
1186,16.587449999999993,2015,43020,1,1,5.0
1187,6.895658333333333,2014,27641,2,1,7.0
1188,5.151699999999998,2016,46372,2,1,5.0
1189,5.689899999999999,2016,27535,2,1,5.0
1190,26.846133333333338,2016,55615,1,1,5.0
1191,5.591665714285713,2017,19000,2,1,5.0
1192,2.3714166666666636,2010,47000,2,1,5.0
1193,5.075900000000008,2015,60595,2,1,5.0
1194,6.093499999999999,2013,170000,2,1,5.0
1195,6.597499999999997,2017,14301,2,1,5.0
1196,30.81249999999995,2015,42741,1,2,5.0
1197,26.94579999999998,2015,31000,1,2,5.0
1198,7.22628787878788,2017,11000,2,1,5.0
1199,11.679530357142857,2018,3800,1,1,5.0
1200,3.018816904761906,2009,44702,2,1,5.0
1201,28.402513333333328,2017,14300,1,1,5.0
1202,7.263299999999987,2018,31542,2,1,5.0
1203,23.251966666666675,2015,31717,1,1,5.0
1204,9.687900000000003,2011,99120,2,1,7.0
1205,10.371224999999999,2016,36000,2,1,5.0
1206,1.5261999999999991,2010,40000,2,1,5.0
1207,3.294072023809522,2014,41000,2,1,5.0
1208,1.5849999999999997,2007,160000,2,2,5.0
1209,8.653849999999988,2016,41413,2,1,5.0
1210,11.051633333333335,2011,67500,1,2,5.0
1211,4.942533333333328,2014,30315,2,1,5.0
1212,8.77935714285715,2017,39015,2,1,5.0
1213,7.546625000000005,2018,6000,2,1,5.0
1214,14.878795634920646,2014,21143,1,1,5.0
1215,3.5197499999999997,2013,42203,2,1,5.0
1216,4.8830999999999944,2017,21380,2,1,5.0
1217,5.286499999999998,2018,23955,2,1,5.0
1218,5.650899999999996,2013,38568,2,1,5.0
1219,8.344600000000003,2011,64000,1,1,5.0
1220,8.42049999999999,2014,57000,1,1,5.0
1221,7.3387250000000135,2017,44556,2,1,5.0
1222,13.399005952380955,2012,80000,1,1,5.0
1223,5.026106428571431,2015,39000,2,1,5.0
1224,7.29063333333333,2015,70000,2,1,5.0
1225,2.3854833333333336,2009,45463,2,1,5.0
1226,6.269221645021641,2015,44776,2,1,5.0
1227,31.064333333333348,2016,18242,1,1,5.0
1228,3.808637896825397,2015,21190,2,1,5.0
1229,4.345100000000001,2011,89411,2,1,5.0
1230,22.265900000000006,2015,59000,1,1,5.0
1231,2.6193999999999993,2012,28000,2,1,5.0
1232,17.47184119047619,2013,52262,1,3,5.0
1233,20.019924999999997,2014,72443,1,1,5.0
